world_rank,institution,country,national_rank,quality_of_education,publications,citations,patents,score
944,Wrocław University of Technology,Poland,8,367,798,645,861,44.09
945,Hirosaki University,Japan,73,367,951,511,693,44.08
946,National Taiwan Ocean University,Taiwan,17,367,790,812,871,44.08
947,Jiangsu University,China,66,367,808,812,323,44.08
948,Northwestern Polytechnical University,China,67,367,566,812,871,44.08
949,Xiangtan University,China,68,367,862,812,778,44.08
950,United Arab Emirates University,United Arab Emirates,1,367,994,812,689,44.08
951,Gachon University,South Korea,34,367,918,812,451,44.08
952,Hallym University,South Korea,35,367,884,812,565,44.08
953,Harbin Engineering University,China,69,367,970,645,839,44.07
954,Dokuz Eylül University,Turkey,10,367,931,812,871,44.07
955,Jinan University,China,70,367,793,812,688,44.07
956,Shiraz University,Iran,7,367,865,645,871,44.07
957,Third Military Medical University,China,71,367,737,645,721,44.07
958,Amirkabir University of Technology,Iran,8,367,725,645,871,44.07
959,Public University of Navarre,Spain,39,367,972,812,697,44.07
960,Federico Santa María Technical University,Chile,4,367,955,368,645,44.07
961,Federal University of ABC,Brazil,15,367,929,645,871,44.07
962,University of Puerto Rico at Mayagüez,Puerto Rico,1,367,998,645,871,44.06
963,Southern Medical University,China,72,367,801,812,782,44.06
964,University of Silesia,Poland,9,367,867,511,871,44.06
965,Ain Shams University,Egypt,2,367,875,511,871,44.06
966,University of Valenciennes and Hainaut-Cambresis,France,47,367,866,645,871,44.06
967,Chung Shan Medical University,Taiwan,18,367,727,645,871,44.06
968,National University of Colombia,Colombia,2,367,871,812,861,44.06
969,South China Agricultural University,China,73,367,877,812,871,44.06
970,Ibaraki University,Japan,74,367,999,645,562,44.06
971,Fu Jen Catholic University,Taiwan,19,367,984,812,824,44.06
972,Hunan Normal University,China,74,367,923,812,871,44.06
973,Ulsan National Institute of Science and Technology,South Korea,36,367,880,645,349,44.06
974,Federal University of Santa Maria,Brazil,16,367,954,812,871,44.05
975,Shenzhen University,China,75,367,976,645,318,44.05
976,Tianjin Medical University,China,76,367,885,812,839,44.05
977,Beijing University of Technology,China,77,367,780,812,512,44.05
978,University of Reims Champagne-Ardenne,France,48,367,967,645,544,44.05
979,Yuan Ze University,Taiwan,20,367,923,812,871,44.05
980,"University of Chemistry and Technology, Prague",Czech Republic,5,367,991,812,778,44.05
981,University of Limerick,Ireland,8,367,892,812,516,44.05
982,China Medical University (PRC),China,78,367,804,645,871,44.04
983,Feng Chia University,Taiwan,21,367,902,812,871,44.04
984,Zhejiang University of Technology,China,79,367,858,812,672,44.04
985,Novosibirsk State University,Russia,5,167,819,645,871,44.04
986,University of Bucharest,Romania,1,237,845,645,871,44.04
987,Babeș-Bolyai University,Romania,2,367,874,812,871,44.04
988,Mansoura University,Egypt,3,367,987,645,871,44.04
989,University of Pau and Pays de l'Adour,France,49,367,980,812,809,44.04
990,Henan Normal University,China,80,367,959,812,871,44.04
991,Xidian University,China,81,367,830,812,434,44.03
992,Federal University of Bahia,Brazil,17,367,962,645,774,44.03
993,Southwest Jiaotong University,China,82,367,937,812,861,44.03
994,Ryerson University,Canada,33,367,811,511,756,44.03
995,King Abdulaziz University,Saudi Arabia,4,367,595,645,839,44.03
996,University of the Algarve,Portugal,7,367,926,812,816,44.03
997,Alexandria University,Egypt,4,236,997,645,871,44.03
998,Federal University of Ceará,Brazil,18,367,830,812,824,44.03
999,University of A Coruña,Spain,40,367,886,812,651,44.02
1000,China Pharmaceutical University,China,83,367,861,812,547,44.02
